,0,1,2,3,4,5,6,7,8
0,0.01,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
1,11.735240215806801,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
2,5.377695193628912,0.05,0.09,0.14,30.97,0.0,0.0,0.32,2.3342823746177017
3,5.0990632261284565,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
4,9.472924392767805,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
5,2.2680673954578787,0.05,0.09,0.14,30.97,0.0,0.0,0.32,1.3225627818745722
6,9.502896658764925,0.05,0.09,0.14,30.97,0.30588949030732404,0.0,0.32,0.32
7,12.514010917441441,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
8,4.083838883670512,0.05,0.09,0.14,30.97,0.0,0.0,0.32,1.9315407645524723
9,2.7090770741497603,0.05,0.09,0.14,30.97,0.0,0.0,117.93572621757356,0.32
10,7.776137923292624,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
11,3.433995725933631,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
12,5.160138860459315,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
13,13.16317817599066,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
14,7.762265356428311,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
15,6.144289216965354,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
16,14.77365189691838,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
17,3.9648136799050775,0.05,0.09,0.14,30.97,0.0,-0.5964468410883477,0.32,0.32
18,0.7701330087639092,0.05,0.09,0.14,30.97,0.0,0.0,69.15989983033607,0.32
19,7.166032561764079,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
20,11.97905421129855,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
21,2.0350301082862017,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
22,14.496136384935198,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
